#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-05-09  09:06:55
#
2012 #_styr
2022 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
26 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Commercial	#_1
3	 1	1	1	0	NCRMP     	#_2
3	 1	1	1	0	DCRMP     	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	     25	2	#_1         
 2012	1	1	15.0824	2	#_2         
 2013	1	1	10.7433	2	#_3         
 2014	1	1	14.1798	2	#_4         
 2015	1	1	  11.01	2	#_5         
 2016	1	1	 12.716	2	#_6         
 2017	1	1	10.3292	2	#_7         
 2018	1	1	 9.6964	2	#_8         
 2019	1	1	11.2858	2	#_9         
 2020	1	1	12.0002	2	#_10        
 2021	1	1	 7.4738	2	#_11        
 2022	1	1	 8.1574	2	#_12        
-9999	0	0	      0	0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Commercial
2	0	0	0	#_NCRMP     
3	0	0	0	#_DCRMP     
#
#_CPUE_data
#_year	month	index	obs	se_log
 2013	7	2	2.1829	0.5365	#_1         
 2015	7	2	0.9797	0.1645	#_2         
 2017	7	2	1.2912	0.2411	#_3         
 2019	7	2	1.5945	0.1743	#_4         
 2021	7	2	1.3455	 0.201	#_5         
 2020	7	3	1.8498	0.2185	#_6         
 2021	7	3	1.5038	0.2062	#_7         
 2022	7	3	1.2435	0.2189	#_8         
-9999	0	0	     0	     0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
0 # minimum size in the population (lower edge of first bin and size at age 0.00)
56 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Commercial
-1	0.001	0	0	0	0	0.001	#_NCRMP     
-1	0.001	0	0	0	0	0.001	#_DCRMP     
18 #_N_lbins
#_lbin_vector
2 8 11 14 17 20 23 26 29 32 35 38 41 44 47 50 53 56 #_lbin_vector
#
#_lencomp																																																													
#_year	month	fleet	sex	part	Nsamp	f2	f8	f11	f14	f17	f20	f23	f26	f29	f32	f35	f38	f41	f44	f47	f50	f53	f56																																						
2012	-7	1	0	0	208	0	0	0	0	0	0.0025	0.0683	0.1998	0.2245	0.2046	0.127	0.0626	0.0329	0.0293	0.0141	0.014	0.013	0.0073																																						
2013	7	-1	0	0	11	0	0	0	0	0	0	0.0548	0.248	0.2864	0.2125	0.0775	0.0324	0.0349	0.045	0	0.0085	0	0																																						
2016	7	-1	0	0	25	0	0	0	0	0	0.0078	0.0326	0.1802	0.2435	0.189	0.1128	0.0983	0.04	0.0473	0.0138	0.0244	0.0103	0																																						
2017	7	-1	0	0	32	0	0	0	0	0	0.0049	0.1025	0.2956	0.2811	0.1642	0.0766	0.0287	0.0177	0.0143	0.0076	0.0041	0.0029	0																																						
2018	7	-1	0	0	34	0	0	0	0	3.00E-04	0.0028	0.0393	0.1441	0.2508	0.195	0.1506	0.0941	0.0637	0.0329	0.012	0.0039	0.0083	0.0022																																						
2019	7	-1	0	0	36	0	0	0	0	0	7.00E-04	0.0433	0.1215	0.2219	0.2136	0.156	0.1144	0.0662	0.0318	0.015	0.0067	0.008	9.00E-04																																						
2020	7	-1	0	0	3	0	0	0	0	0	0	0.019	0.0804	0.251	0.2572	0.1587	0.0862	0.0423	0.0453	0.0291	0.0309	0	0																																						
2021	7	-1	0	0	14	0	0	0	0	0	0.0058	0.2083	0.4523	0.1543	0.1012	0.0503	0.0219	0.0059	0	0	0	0	0																																						
2022	-7	-1	0	0	15	0	0	0	0	0	0.0033	0.0954	0.2219	0.2193	0.1093	0.0427	0.0309	0.03	0.025	0.0191	0.0447	0.0948	0.0637																																						
2013	7	2	0	0	275	0.1515	0.0302	0.0634	0.1776	0.1267	0.2748	0.1404	0.0125	0.0042	0.0091	0.0048	0.0033	0.0014	0	0	0	0	0																																						
2015	7	2	0	0	255	0.1053	0.1056	0.0686	0.1143	0.0964	0.1944	0.1532	0.0949	0.0184	0.0368	0.0121	0	0	0	0	0	0	0																																						
2017	7	2	0	0	237	0.1212	0.0506	0.1035	0.1014	0.0909	0.2249	0.1867	0.0592	0.0223	0.0154	0.0222	0.0016	0	0	0	0	0	0																																						
2019	7	2	0	0	322	0.0867	0.1085	0.1331	0.1004	0.129	0.1739	0.1057	0.1024	0.029	0.0194	0.0113	4.00E-04	2.00E-04	0	0	0	0	0																																						
2021	7	2	0	0	165	0.0826	0.0487	0.1711	0.1901	0.1051	0.1339	0.1548	0.0663	0.0343	0.0073	0.0057	0	0	0	0	0	0	0																																						
2020	7	3	0	0	162	0.0273	0.0109	0.0259	0.0364	0.0989	0.1989	0.2721	0.1904	0.0987	0.0326	0	0.0065	6.00E-04	6.00E-04	0	0	0	0																																						
2021	7	3	0	0	98	0.0048	0.0015	0	0.0367	0.127	0.1866	0.2248	0.1668	0.1057	0.0919	0.029	0.0252	0	0	0	0	0	0																																						
2022	7	3	0	0	89	0.0011	0.021	0.0285	0.1139	0.0741	0.1099	0.1097	0.1322	0.1068	0.0508	0.0671	0.0981	0.0666	0.0205	0	0	0	0																																						
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																						
0 #_N_agebins																																																													
#																																																													
#																																																													
#_MeanSize_at_Age_obs																																																													
0 #_use_MeanSize_at_Age_obs																																																													
0 #_N_environ_variables																																																													
0 #_N_sizefreq_methods																																																													
0 #_do_tags																																																													
0 #_morphcomp_data																																																													
0 #_use_selectivity_priors																																																													
#																																																													
999																																																													

